ODB Name,Vertical Stiffness,Max Slip Angle,Max Slip Distance,Bending Moment,Torque,Center Disp Gap(subrot),Center Disp Gap(rot),Max Stress,Total Center Disp Gap,Total Center Disp Std
Run27,244.701665297588,3.020958073492535,1.151069175822564,6388.181640625,1400.0651655303427,0.202993393,0.72779274,4.890382766723633,0.841844559,0.212767106
Run28,208.5301924265044,3.198221466895031,1.2850117982109284,4780.142578125,1124.663151431432,0.149536133,0.815624237,3.805353403091431,0.96516037,0.281828216
Run31,66.00258326150613,1.1411325948390036,1.147832895050957,6089.1298828125,1441.447119916032,0.312473297,0.974847794,4.250519752502441,1.104940414,0.228769092
Run32,72.77559488666755,1.1358754537743228,1.195681425333908,6995.54150390625,1670.7692664402716,0.55496788,0.970373154,4.436445236206055,1.124036789,0.231451261
Run33,168.87058434489083,1.7739173053615045,0.8996845859732272,6065.146484375,1005.2378688778392,0.340345383,0.608644485,4.271765232086182,0.941186905,0.246658485
Run34,53.58786990070566,1.162174396833573,1.1231508808595785,4856.6435546875,723.8026675932811,0.617355347,0.632556915,4.278356075286865,0.664505005,0.17367745
Run35,217.9882916444917,1.8468427736814608,1.602912576297593,3887.095703125,836.4371097829525,0.257556915,0.662931442,3.383648157119751,0.662931442,0.14104705
Run36,59.02141315409486,1.5216002025346664,1.417037212741494,2561.560302734375,622.1218282989123,0.3703022,0.765478134,3.623451232910156,0.765478134,0.147486074
Run37,183.3961419350024,1.6313796980990998,1.6007637168156492,3027.4765625,642.9421002620686,0.367168427,0.519870758,3.340720891952514,0.63740921,0.175046233
Run38,133.00883024982116,1.1798620700690825,1.0596072195603297,7310.95703125,1301.279084634561,0.315540314,0.800498962,5.593457221984863,0.800498962,0.149884581
Run39,263.5398829131634,1.323349895974367,0.868610099114516,6142.85888671875,1457.8104490636924,0.230157852,0.785676956,4.531874179840088,0.918014526,0.25230806
Run40,39.76906159655362,6.711953133645129,0.9760645715140516,3972.63427734375,735.8959740434193,0.741527557,0.652568817,4.251348495483398,0.906805038,0.243809363
Run42,46.41751517036671,1.267792491858314,1.0417508121274242,4483.33349609375,1105.1629515310717,0.762248993,2.078918457,5.2123308181762695,2.078918457,0.314086145
Run44,55.93041697188658,1.1571389645845012,1.312610494625246,3760.68408203125,1030.217612124882,0.402050018,0.304367065,3.872505426406861,0.53752327,0.132978493
Run45,185.7943068552569,1.559561701501596,1.181571346535602,6516.25927734375,1158.4727700710737,0.229227066,0.819738388,4.560512065887451,0.819738388,0.183443261
Run46,115.7438491505742,1.3739827265795124,1.3312062759731005,4829.501953125,1192.3650249857426,0.272323608,0.651420593,3.9701781272888175,0.651420593,0.12673308
Run48,200.88894338350244,1.6571395944664054,0.8106443803259263,7227.04638671875,1268.1470253167724,0.337373734,0.544235229,5.2273030281066895,0.828565598,0.232663467
Run49,137.89262907620608,1.626077091328772,1.2138564632986617,6455.5263671875,1228.6317517826894,0.163927078,0.897562027,5.427999973297119,0.897562027,0.177845869
Run50,74.03956775606349,1.4653178116327883,1.5291663635096966,4624.11376953125,872.4167357378756,0.48519516,0.450750351,4.087912082672119,0.487522125,0.151834968
Run51,97.3328613756247,1.6898776268601488,1.955459524229695,2278.57763671875,657.5153690362154,0.582378387,0.974901199,3.710537195205689,1.29236412,0.294483215
Run52,439.612727232073,1.398405715974423,1.0071101027174578,4772.654296875,1165.5074245507722,0.17832756,0.462360382,3.668914318084717,0.553606033,0.140412085
Run53,67.23330477914963,1.3298709670668736,1.311831123347028,6587.60791015625,1188.2601013358912,0.492776871,0.775936127,4.683351516723633,0.775936127,0.146063772
Run54,53.65883946329698,0.9086874970906568,1.0553407222201294,7432.4951171875,1898.0250176478287,0.546525955,0.986637115,4.47747278213501,1.146564484,0.233542692
Run56,309.0591841546805,3.1503281383839346,1.1162560454118813,5697.123046875,1216.8122516807116,0.148553848,0.555112839,4.604953765869141,0.703666687,0.1867478
Run57,132.44077541390268,1.74505322661955,1.4129184587368884,4348.41162109375,874.8592749754355,0.211988449,0.677009583,3.9763975143432617,0.677009583,0.125690089
Run58,65.94314396134132,1.428626415825044,1.2120799081405862,3793.537353515625,747.4184606546888,0.410356522,0.670518875,4.147594928741455,0.944253922,0.184258476
Run60,111.98443901126208,1.6104080100289293,1.3314392810826932,5722.59033203125,956.4685097720196,0.418453217,0.670696259,4.377258777618408,0.704204559,0.219910125
Run62,69.1356027712895,1.247041399718305,1.5043436422904666,3562.624755859375,954.2497689295398,0.418052673,0.416660309,4.313520431518555,0.418052673,0.121285453
Run65,288.63173425233697,1.614658235086182,1.0286771554265333,5549.52587890625,875.4700480577302,0.240697861,0.698057175,4.521721839904785,0.848285675,0.198010429
Run66,246.02909432191456,1.327359692258297,1.0596526434389957,5348.87158203125,1313.3157636833948,0.187650681,0.700939178,4.187975883483887,0.700939178,0.131605243
Run67,52.55717967087606,1.1340925338581866,1.1434217500626738,5420.09423828125,1354.7933635224206,0.738464355,1.955305099,4.385345458984375,1.959760666,0.321484374
Run70,57.160134899406906,1.1669370898588296,1.196871495493588,3501.319580078125,729.0216799102898,0.368293762,0.348203659,3.707000732421875,0.551523209,0.145622715
Run72,432.27888108966783,3.400149289572029,1.4796913357400183,3840.605224609375,885.6532589786044,0.222557068,0.621377945,3.366262197494507,0.825490952,0.240504537
Run73,78.32145546096635,7.188663857673326,1.5110670525096082,4832.484375,987.3935933271875,0.431373596,0.292484283,4.405873775482178,0.431373596,0.102116437
Run78,362.0573448980719,1.4077901759234797,1.1336651619939682,4293.458984375,1097.760505008377,0.2358284,1.04608345,3.530558109283448,1.151655197,0.336082499
Run79,288.3079461094309,1.1707577572152492,0.99409189015114,6708.630859375,1671.1841134682404,0.169778824,0.720687866,4.24621057510376,0.720687866,0.151646286
Run80,94.0685629530394,1.298330548051108,1.2957494178708926,6677.8173828125,1201.1767547873403,0.321439743,1.132686615,4.272099494934082,1.198760986,0.281429945
Run81,77.60959540835158,1.2543565859955286,1.3537608859750112,4926.1748046875,755.2279860954044,0.575298309,0.75487709,5.809262275695801,0.913299561,0.204346836
Run82,264.73219846028,1.597266999216613,1.3090415623043337,3844.04541015625,821.8003589156368,0.196605682,1.054084778,3.286707878112793,1.092340469,0.26520181
Run83,149.14940505767356,1.441354107977343,1.2799038038600383,6362.48583984375,1080.3922570901486,0.350389481,0.685464859,4.232359409332275,0.711137772,0.146802353
Run85,188.704127614852,1.621947581599147,1.3934823323602583,4013.6923828125,1011.7475157258511,0.301044464,0.645042419,4.292185306549072,0.702787399,0.231916453
Run86,109.57868820251726,1.548204792133573,1.562237653015728,3967.91455078125,1007.1486307528734,0.321086884,0.972452164,4.039462089538574,1.079957962,0.313935441
Run88,105.178745770419,7.031871683811112,1.6605334434997017,3042.672119140625,859.2013107514983,0.417123795,0.354831696,3.4526588916778564,0.417123795,0.103094
Run89,83.64464808775949,1.6088289305124954,1.640959739470642,2578.279052734375,685.3815314855229,0.583217621,0.812929153,3.4084954261779785,1.122175217,0.270692127
Run90,298.83268482490274,0.9824444249296276,0.8677836556130366,6632.90673828125,1626.6203589157976,0.197187424,0.719144821,4.167630195617676,0.816278458,0.209901655
Run99,116.2760645761286,1.1815422470932615,1.1391555014530326,6656.68896484375,1219.3135384920758,0.383842468,0.588518143,4.991623878479004,0.588518143,0.15790086
